"","age","gender","id","word","judgment","h","percent_agreement","familiarity","complexity","aoa"
"836","8","boy",51,"pig",6,0,100,1.81,3.67,3.84
"837","8","boy",51,"raccoon",1,1.24,47,2.04,4.13,6.79
"838","8","boy",51,"snake",1,0.21,97,2.33,2.53,5.1
"839","8","boy",51,"turtle",1,0,100,2.73,3.33,4.17
"840","8","boy",51,"zebra",1,0,97,2.38,4.17,4.79
"841","8","boy",52,"cat",5,0,100,3,3.8,3.68
"842","8","boy",52,"dog",6,0,100,3.47,3.8,2.8
"843","8","boy",52,"duck",5,0.42,93,2.67,3.6,3.5
"844","8","boy",52,"elephant",3,0,100,2.93,4,4.8
"845","8","boy",52,"fish",5,0,100,2.93,3.13,4.05
"846","8","boy",52,"gorilla",2,1.18,70,2.47,4.13,5.74
"847","8","boy",52,"leopard",1,2.19,30,2.15,3.77,6.84
"848","8","boy",52,"lobster",1,1.12,53,2.08,4.62,7.44
"849","8","boy",52,"owl",2,0.22,93,1.83,4.03,6.21
"850","8","boy",52,"penguin",2,0,93,2.86,3.71,5.68
"851","8","boy",52,"pig",5,0,100,1.81,3.67,3.84
"852","8","boy",52,"raccoon",2,1.24,47,2.04,4.13,6.79
"853","8","boy",52,"snake",5,0.21,97,2.33,2.53,5.1
"854","8","boy",52,"turtle",3,0,100,2.73,3.33,4.17
"855","8","boy",52,"zebra",4,0,97,2.38,4.17,4.79
"856","8","boy",67,"cat",6,0,100,3,3.8,3.68
"857","8","boy",67,"dog",6,0,100,3.47,3.8,2.8
"858","8","boy",67,"duck",6,0.42,93,2.67,3.6,3.5
"859","8","boy",67,"elephant",6,0,100,2.93,4,4.8
"860","8","boy",67,"fish",6,0,100,2.93,3.13,4.05
"861","8","boy",67,"gorilla",5,1.18,70,2.47,4.13,5.74
"862","8","boy",67,"leopard",1,2.19,30,2.15,3.77,6.84
"863","8","boy",67,"lobster",1,1.12,53,2.08,4.62,7.44
"864","8","boy",67,"owl",6,0.22,93,1.83,4.03,6.21
"865","8","boy",67,"penguin",4,0,93,2.86,3.71,5.68
"866","8","boy",67,"pig",5,0,100,1.81,3.67,3.84
"867","8","boy",67,"raccoon",2,1.24,47,2.04,4.13,6.79
"868","8","boy",67,"snake",6,0.21,97,2.33,2.53,5.1
"869","8","boy",67,"turtle",6,0,100,2.73,3.33,4.17
"870","8","boy",67,"zebra",2,0,97,2.38,4.17,4.79
"871","8","girl",3,"cat",6,0,100,3,3.8,3.68
"872","8","girl",3,"dog",5,0,100,3.47,3.8,2.8
"873","8","girl",3,"duck",6,0.42,93,2.67,3.6,3.5
"874","8","girl",3,"elephant",5,0,100,2.93,4,4.8
"875","8","girl",3,"fish",2,0,100,2.93,3.13,4.05
"876","8","girl",3,"gorilla",2,1.18,70,2.47,4.13,5.74
"877","8","girl",3,"leopard",1,2.19,30,2.15,3.77,6.84
"878","8","girl",3,"lobster",5,1.12,53,2.08,4.62,7.44
"879","8","girl",3,"owl",1,0.22,93,1.83,4.03,6.21
"880","8","girl",3,"penguin",5,0,93,2.86,3.71,5.68
"881","8","girl",3,"pig",2,0,100,1.81,3.67,3.84
"882","8","girl",3,"raccoon",4,1.24,47,2.04,4.13,6.79
"883","8","girl",3,"snake",1,0.21,97,2.33,2.53,5.1
"884","8","girl",3,"turtle",3,0,100,2.73,3.33,4.17
"885","8","girl",3,"zebra",5,0,97,2.38,4.17,4.79
"886","8","girl",20,"cat",1,0,100,3,3.8,3.68
"887","8","girl",20,"dog",6,0,100,3.47,3.8,2.8
"888","8","girl",20,"duck",6,0.42,93,2.67,3.6,3.5
"889","8","girl",20,"elephant",1,0,100,2.93,4,4.8
"890","8","girl",20,"fish",1,0,100,2.93,3.13,4.05
"891","8","girl",20,"gorilla",6,1.18,70,2.47,4.13,5.74
"892","8","girl",20,"leopard",1,2.19,30,2.15,3.77,6.84
"893","8","girl",20,"lobster",1,1.12,53,2.08,4.62,7.44
"894","8","girl",20,"owl",1,0.22,93,1.83,4.03,6.21
"895","8","girl",20,"penguin",1,0,93,2.86,3.71,5.68
"896","8","girl",20,"pig",6,0,100,1.81,3.67,3.84
"897","8","girl",20,"raccoon",1,1.24,47,2.04,4.13,6.79
"898","8","girl",20,"snake",1,0.21,97,2.33,2.53,5.1
"899","8","girl",20,"turtle",6,0,100,2.73,3.33,4.17
"900","8","girl",20,"zebra",1,0,97,2.38,4.17,4.79
"901","8","girl",27,"cat",6,0,100,3,3.8,3.68
"902","8","girl",27,"dog",6,0,100,3.47,3.8,2.8
"903","8","girl",27,"duck",6,0.42,93,2.67,3.6,3.5
"904","8","girl",27,"elephant",5,0,100,2.93,4,4.8
"905","8","girl",27,"fish",6,0,100,2.93,3.13,4.05
"906","8","girl",27,"gorilla",1,1.18,70,2.47,4.13,5.74
"907","8","girl",27,"leopard",2,2.19,30,2.15,3.77,6.84
"908","8","girl",27,"lobster",1,1.12,53,2.08,4.62,7.44
"909","8","girl",27,"owl",1,0.22,93,1.83,4.03,6.21
"910","8","girl",27,"penguin",5,0,93,2.86,3.71,5.68
"911","8","girl",27,"pig",6,0,100,1.81,3.67,3.84
"912","8","girl",27,"raccoon",1,1.24,47,2.04,4.13,6.79
"913","8","girl",27,"snake",5,0.21,97,2.33,2.53,5.1
"914","8","girl",27,"turtle",6,0,100,2.73,3.33,4.17
"915","8","girl",27,"zebra",2,0,97,2.38,4.17,4.79
"916","8","girl",46,"cat",5,0,100,3,3.8,3.68
"917","8","girl",46,"dog",6,0,100,3.47,3.8,2.8
"918","8","girl",46,"duck",6,0.42,93,2.67,3.6,3.5
"919","8","girl",46,"elephant",2,0,100,2.93,4,4.8
"920","8","girl",46,"fish",6,0,100,2.93,3.13,4.05
"921","8","girl",46,"gorilla",2,1.18,70,2.47,4.13,5.74
"922","8","girl",46,"leopard",1,2.19,30,2.15,3.77,6.84
"923","8","girl",46,"lobster",2,1.12,53,2.08,4.62,7.44
"924","8","girl",46,"owl",3,0.22,93,1.83,4.03,6.21
"925","8","girl",46,"penguin",2,0,93,2.86,3.71,5.68
"926","8","girl",46,"pig",4,0,100,1.81,3.67,3.84
"927","8","girl",46,"raccoon",1,1.24,47,2.04,4.13,6.79
"928","8","girl",46,"snake",3,0.21,97,2.33,2.53,5.1
"929","8","girl",46,"turtle",2,0,100,2.73,3.33,4.17
"930","8","girl",46,"zebra",2,0,97,2.38,4.17,4.79
"931","8","girl",53,"cat",5,0,100,3,3.8,3.68
"932","8","girl",53,"dog",6,0,100,3.47,3.8,2.8
"933","8","girl",53,"duck",5,0.42,93,2.67,3.6,3.5
"934","8","girl",53,"elephant",2,0,100,2.93,4,4.8
"935","8","girl",53,"fish",4,0,100,2.93,3.13,4.05
"936","8","girl",53,"gorilla",1,1.18,70,2.47,4.13,5.74
"937","8","girl",53,"leopard",1,2.19,30,2.15,3.77,6.84
"938","8","girl",53,"lobster",2,1.12,53,2.08,4.62,7.44
"939","8","girl",53,"owl",4,0.22,93,1.83,4.03,6.21
"940","8","girl",53,"penguin",2,0,93,2.86,3.71,5.68
"941","8","girl",53,"pig",3,0,100,1.81,3.67,3.84
"942","8","girl",53,"raccoon",1,1.24,47,2.04,4.13,6.79
"943","8","girl",53,"snake",5,0.21,97,2.33,2.53,5.1
"944","8","girl",53,"turtle",2,0,100,2.73,3.33,4.17
"945","8","girl",53,"zebra",2,0,97,2.38,4.17,4.79
"946","8","girl",65,"cat",6,0,100,3,3.8,3.68
"947","8","girl",65,"dog",6,0,100,3.47,3.8,2.8
"948","8","girl",65,"duck",6,0.42,93,2.67,3.6,3.5
"949","8","girl",65,"elephant",2,0,100,2.93,4,4.8
"950","8","girl",65,"fish",6,0,100,2.93,3.13,4.05
"951","8","girl",65,"gorilla",2,1.18,70,2.47,4.13,5.74
"952","8","girl",65,"leopard",1,2.19,30,2.15,3.77,6.84
"953","8","girl",65,"lobster",1,1.12,53,2.08,4.62,7.44
"954","8","girl",65,"owl",2,0.22,93,1.83,4.03,6.21
"955","8","girl",65,"penguin",2,0,93,2.86,3.71,5.68
"956","8","girl",65,"pig",6,0,100,1.81,3.67,3.84
"957","8","girl",65,"raccoon",1,1.24,47,2.04,4.13,6.79
"958","8","girl",65,"snake",2,0.21,97,2.33,2.53,5.1
"959","8","girl",65,"turtle",5,0,100,2.73,3.33,4.17
"960","8","girl",65,"zebra",2,0,97,2.38,4.17,4.79
"961","8","girl",68,"cat",6,0,100,3,3.8,3.68
"962","8","girl",68,"dog",6,0,100,3.47,3.8,2.8
"963","8","girl",68,"duck",6,0.42,93,2.67,3.6,3.5
"964","8","girl",68,"elephant",5,0,100,2.93,4,4.8
"965","8","girl",68,"fish",5,0,100,2.93,3.13,4.05
"966","8","girl",68,"gorilla",3,1.18,70,2.47,4.13,5.74
"967","8","girl",68,"leopard",2,2.19,30,2.15,3.77,6.84
"968","8","girl",68,"lobster",1,1.12,53,2.08,4.62,7.44
"969","8","girl",68,"owl",5,0.22,93,1.83,4.03,6.21
"970","8","girl",68,"penguin",3,0,93,2.86,3.71,5.68
"971","8","girl",68,"pig",4,0,100,1.81,3.67,3.84
"972","8","girl",68,"raccoon",2,1.24,47,2.04,4.13,6.79
"973","8","girl",68,"snake",5,0.21,97,2.33,2.53,5.1
"974","8","girl",68,"turtle",4,0,100,2.73,3.33,4.17
"975","8","girl",68,"zebra",3,0,97,2.38,4.17,4.79
"976","adult",NA,7,"cat",6,0,100,3,3.8,3.68
"977","adult",NA,7,"dog",6,0,100,3.47,3.8,2.8
"978","adult",NA,7,"duck",5,0.42,93,2.67,3.6,3.5
"979","adult",NA,7,"elephant",4,0,100,2.93,4,4.8
"980","adult",NA,7,"fish",6,0,100,2.93,3.13,4.05
"981","adult",NA,7,"gorilla",5,1.18,70,2.47,4.13,5.74
"982","adult",NA,7,"leopard",5,2.19,30,2.15,3.77,6.84
"983","adult",NA,7,"lobster",5,1.12,53,2.08,4.62,7.44
"984","adult",NA,7,"owl",4,0.22,93,1.83,4.03,6.21
"985","adult",NA,7,"penguin",4,0,93,2.86,3.71,5.68
"986","adult",NA,7,"pig",5,0,100,1.81,3.67,3.84
"987","adult",NA,7,"raccoon",4,1.24,47,2.04,4.13,6.79
"988","adult",NA,7,"snake",6,0.21,97,2.33,2.53,5.1
"989","adult",NA,7,"turtle",5,0,100,2.73,3.33,4.17
"990","adult",NA,7,"zebra",4,0,97,2.38,4.17,4.79
"991","adult",NA,8,"cat",6,0,100,3,3.8,3.68
"992","adult",NA,8,"dog",6,0,100,3.47,3.8,2.8
"993","adult",NA,8,"duck",6,0.42,93,2.67,3.6,3.5
"994","adult",NA,8,"elephant",6,0,100,2.93,4,4.8
"995","adult",NA,8,"fish",6,0,100,2.93,3.13,4.05
"996","adult",NA,8,"gorilla",6,1.18,70,2.47,4.13,5.74
"997","adult",NA,8,"leopard",4,2.19,30,2.15,3.77,6.84
"998","adult",NA,8,"lobster",2,1.12,53,2.08,4.62,7.44
"999","adult",NA,8,"owl",5,0.22,93,1.83,4.03,6.21
"1000","adult",NA,8,"penguin",2,0,93,2.86,3.71,5.68
"1001","adult",NA,8,"pig",5,0,100,1.81,3.67,3.84
"1002","adult",NA,8,"raccoon",2,1.24,47,2.04,4.13,6.79
"1003","adult",NA,8,"snake",3,0.21,97,2.33,2.53,5.1
"1004","adult",NA,8,"turtle",6,0,100,2.73,3.33,4.17
"1005","adult",NA,8,"zebra",4,0,97,2.38,4.17,4.79
"1006","adult",NA,9,"cat",5,0,100,3,3.8,3.68
"1007","adult",NA,9,"dog",6,0,100,3.47,3.8,2.8
"1008","adult",NA,9,"duck",4,0.42,93,2.67,3.6,3.5
"1009","adult",NA,9,"elephant",4,0,100,2.93,4,4.8
"1010","adult",NA,9,"fish",4,0,100,2.93,3.13,4.05
"1011","adult",NA,9,"gorilla",2,1.18,70,2.47,4.13,5.74
"1012","adult",NA,9,"leopard",2,2.19,30,2.15,3.77,6.84
"1013","adult",NA,9,"lobster",1,1.12,53,2.08,4.62,7.44
"1014","adult",NA,9,"owl",3,0.22,93,1.83,4.03,6.21
"1015","adult",NA,9,"penguin",3,0,93,2.86,3.71,5.68
"1016","adult",NA,9,"pig",5,0,100,1.81,3.67,3.84
"1017","adult",NA,9,"raccoon",3,1.24,47,2.04,4.13,6.79
"1018","adult",NA,9,"snake",4,0.21,97,2.33,2.53,5.1
"1019","adult",NA,9,"turtle",3,0,100,2.73,3.33,4.17
"1020","adult",NA,9,"zebra",3,0,97,2.38,4.17,4.79
"1021","adult",NA,10,"cat",6,0,100,3,3.8,3.68
"1022","adult",NA,10,"dog",6,0,100,3.47,3.8,2.8
"1023","adult",NA,10,"duck",6,0.42,93,2.67,3.6,3.5
"1024","adult",NA,10,"elephant",4,0,100,2.93,4,4.8
"1025","adult",NA,10,"fish",6,0,100,2.93,3.13,4.05
"1026","adult",NA,10,"gorilla",3,1.18,70,2.47,4.13,5.74
"1027","adult",NA,10,"leopard",3,2.19,30,2.15,3.77,6.84
"1028","adult",NA,10,"lobster",3,1.12,53,2.08,4.62,7.44
"1029","adult",NA,10,"owl",3,0.22,93,1.83,4.03,6.21
"1030","adult",NA,10,"penguin",3,0,93,2.86,3.71,5.68
"1031","adult",NA,10,"pig",6,0,100,1.81,3.67,3.84
"1032","adult",NA,10,"raccoon",3,1.24,47,2.04,4.13,6.79
"1033","adult",NA,10,"snake",5,0.21,97,2.33,2.53,5.1
"1034","adult",NA,10,"turtle",4,0,100,2.73,3.33,4.17
"1035","adult",NA,10,"zebra",4,0,97,2.38,4.17,4.79
"1036","adult",NA,11,"cat",6,0,100,3,3.8,3.68
"1037","adult",NA,11,"dog",6,0,100,3.47,3.8,2.8
"1038","adult",NA,11,"duck",6,0.42,93,2.67,3.6,3.5
"1039","adult",NA,11,"elephant",6,0,100,2.93,4,4.8
"1040","adult",NA,11,"fish",5,0,100,2.93,3.13,4.05
"1041","adult",NA,11,"gorilla",5,1.18,70,2.47,4.13,5.74
"1042","adult",NA,11,"leopard",4,2.19,30,2.15,3.77,6.84
"1043","adult",NA,11,"lobster",5,1.12,53,2.08,4.62,7.44
"1044","adult",NA,11,"owl",4,0.22,93,1.83,4.03,6.21
"1045","adult",NA,11,"penguin",6,0,93,2.86,3.71,5.68
"1046","adult",NA,11,"pig",6,0,100,1.81,3.67,3.84
"1047","adult",NA,11,"raccoon",6,1.24,47,2.04,4.13,6.79
"1048","adult",NA,11,"snake",6,0.21,97,2.33,2.53,5.1
"1049","adult",NA,11,"turtle",5,0,100,2.73,3.33,4.17
"1050","adult",NA,11,"zebra",5,0,97,2.38,4.17,4.79
"1051","adult",NA,12,"cat",6,0,100,3,3.8,3.68
"1052","adult",NA,12,"dog",6,0,100,3.47,3.8,2.8
"1053","adult",NA,12,"duck",5,0.42,93,2.67,3.6,3.5
"1054","adult",NA,12,"elephant",4,0,100,2.93,4,4.8
"1055","adult",NA,12,"fish",6,0,100,2.93,3.13,4.05
"1056","adult",NA,12,"gorilla",4,1.18,70,2.47,4.13,5.74
"1057","adult",NA,12,"leopard",2,2.19,30,2.15,3.77,6.84
"1058","adult",NA,12,"lobster",3,1.12,53,2.08,4.62,7.44
"1059","adult",NA,12,"owl",4,0.22,93,1.83,4.03,6.21
"1060","adult",NA,12,"penguin",3,0,93,2.86,3.71,5.68
"1061","adult",NA,12,"pig",5,0,100,1.81,3.67,3.84
"1062","adult",NA,12,"raccoon",3,1.24,47,2.04,4.13,6.79
"1063","adult",NA,12,"snake",4,0.21,97,2.33,2.53,5.1
"1064","adult",NA,12,"turtle",4,0,100,2.73,3.33,4.17
"1065","adult",NA,12,"zebra",4,0,97,2.38,4.17,4.79
"1066","adult",NA,13,"cat",5,0,100,3,3.8,3.68
"1067","adult",NA,13,"dog",6,0,100,3.47,3.8,2.8
"1068","adult",NA,13,"duck",5,0.42,93,2.67,3.6,3.5
"1069","adult",NA,13,"elephant",4,0,100,2.93,4,4.8
"1070","adult",NA,13,"fish",4,0,100,2.93,3.13,4.05
"1071","adult",NA,13,"gorilla",2,1.18,70,2.47,4.13,5.74
"1072","adult",NA,13,"leopard",1,2.19,30,2.15,3.77,6.84
"1073","adult",NA,13,"lobster",1,1.12,53,2.08,4.62,7.44
"1074","adult",NA,13,"owl",1,0.22,93,1.83,4.03,6.21
"1075","adult",NA,13,"penguin",2,0,93,2.86,3.71,5.68
"1076","adult",NA,13,"pig",4,0,100,1.81,3.67,3.84
"1077","adult",NA,13,"raccoon",1,1.24,47,2.04,4.13,6.79
"1078","adult",NA,13,"snake",4,0.21,97,2.33,2.53,5.1
"1079","adult",NA,13,"turtle",1,0,100,2.73,3.33,4.17
"1080","adult",NA,13,"zebra",2,0,97,2.38,4.17,4.79
"1081","adult",NA,14,"cat",6,0,100,3,3.8,3.68
"1082","adult",NA,14,"dog",6,0,100,3.47,3.8,2.8
"1083","adult",NA,14,"duck",4,0.42,93,2.67,3.6,3.5
"1084","adult",NA,14,"elephant",4,0,100,2.93,4,4.8
"1085","adult",NA,14,"fish",4,0,100,2.93,3.13,4.05
"1086","adult",NA,14,"gorilla",4,1.18,70,2.47,4.13,5.74
"1087","adult",NA,14,"leopard",2,2.19,30,2.15,3.77,6.84
"1088","adult",NA,14,"lobster",2,1.12,53,2.08,4.62,7.44
"1089","adult",NA,14,"owl",4,0.22,93,1.83,4.03,6.21
"1090","adult",NA,14,"penguin",3,0,93,2.86,3.71,5.68
"1091","adult",NA,14,"pig",5,0,100,1.81,3.67,3.84
"1092","adult",NA,14,"raccoon",2,1.24,47,2.04,4.13,6.79
"1093","adult",NA,14,"snake",4,0.21,97,2.33,2.53,5.1
"1094","adult",NA,14,"turtle",4,0,100,2.73,3.33,4.17
"1095","adult",NA,14,"zebra",3,0,97,2.38,4.17,4.79
"1096","adult",NA,15,"cat",5,0,100,3,3.8,3.68
"1097","adult",NA,15,"dog",4,0,100,3.47,3.8,2.8
"1098","adult",NA,15,"duck",4,0.42,93,2.67,3.6,3.5
"1099","adult",NA,15,"elephant",2,0,100,2.93,4,4.8
"1100","adult",NA,15,"fish",5,0,100,2.93,3.13,4.05
"1101","adult",NA,15,"gorilla",4,1.18,70,2.47,4.13,5.74
"1102","adult",NA,15,"leopard",5,2.19,30,2.15,3.77,6.84
"1103","adult",NA,15,"lobster",4,1.12,53,2.08,4.62,7.44
"1104","adult",NA,15,"owl",5,0.22,93,1.83,4.03,6.21
"1105","adult",NA,15,"penguin",5,0,93,2.86,3.71,5.68
"1106","adult",NA,15,"pig",2,0,100,1.81,3.67,3.84
"1107","adult",NA,15,"raccoon",3,1.24,47,2.04,4.13,6.79
"1108","adult",NA,15,"snake",5,0.21,97,2.33,2.53,5.1
"1109","adult",NA,15,"turtle",4,0,100,2.73,3.33,4.17
"1110","adult",NA,15,"zebra",4,0,97,2.38,4.17,4.79
"1111","adult",NA,16,"cat",6,0,100,3,3.8,3.68
"1112","adult",NA,16,"dog",6,0,100,3.47,3.8,2.8
"1113","adult",NA,16,"duck",4,0.42,93,2.67,3.6,3.5
"1114","adult",NA,16,"elephant",4,0,100,2.93,4,4.8
"1115","adult",NA,16,"fish",6,0,100,2.93,3.13,4.05
"1116","adult",NA,16,"gorilla",2,1.18,70,2.47,4.13,5.74
"1117","adult",NA,16,"leopard",2,2.19,30,2.15,3.77,6.84
"1118","adult",NA,16,"lobster",2,1.12,53,2.08,4.62,7.44
"1119","adult",NA,16,"owl",3,0.22,93,1.83,4.03,6.21
"1120","adult",NA,16,"penguin",3,0,93,2.86,3.71,5.68
"1121","adult",NA,16,"pig",5,0,100,1.81,3.67,3.84
"1122","adult",NA,16,"raccoon",4,1.24,47,2.04,4.13,6.79
"1123","adult",NA,16,"snake",5,0.21,97,2.33,2.53,5.1
"1124","adult",NA,16,"turtle",4,0,100,2.73,3.33,4.17
"1125","adult",NA,16,"zebra",4,0,97,2.38,4.17,4.79
"1126","adult",NA,17,"cat",5,0,100,3,3.8,3.68
"1127","adult",NA,17,"dog",6,0,100,3.47,3.8,2.8
"1128","adult",NA,17,"duck",5,0.42,93,2.67,3.6,3.5
"1129","adult",NA,17,"elephant",4,0,100,2.93,4,4.8
"1130","adult",NA,17,"fish",4,0,100,2.93,3.13,4.05
"1131","adult",NA,17,"gorilla",3,1.18,70,2.47,4.13,5.74
"1132","adult",NA,17,"leopard",4,2.19,30,2.15,3.77,6.84
"1133","adult",NA,17,"lobster",5,1.12,53,2.08,4.62,7.44
"1134","adult",NA,17,"owl",3,0.22,93,1.83,4.03,6.21
"1135","adult",NA,17,"penguin",6,0,93,2.86,3.71,5.68
"1136","adult",NA,17,"pig",4,0,100,1.81,3.67,3.84
"1137","adult",NA,17,"raccoon",2,1.24,47,2.04,4.13,6.79
"1138","adult",NA,17,"snake",4,0.21,97,2.33,2.53,5.1
"1139","adult",NA,17,"turtle",4,0,100,2.73,3.33,4.17
"1140","adult",NA,17,"zebra",3,0,97,2.38,4.17,4.79
"1141","adult",NA,18,"cat",6,0,100,3,3.8,3.68
"1142","adult",NA,18,"dog",6,0,100,3.47,3.8,2.8
"1143","adult",NA,18,"duck",4,0.42,93,2.67,3.6,3.5
"1144","adult",NA,18,"elephant",4,0,100,2.93,4,4.8
"1145","adult",NA,18,"fish",5,0,100,2.93,3.13,4.05
"1146","adult",NA,18,"gorilla",2,1.18,70,2.47,4.13,5.74
"1147","adult",NA,18,"leopard",2,2.19,30,2.15,3.77,6.84
"1148","adult",NA,18,"lobster",2,1.12,53,2.08,4.62,7.44
"1149","adult",NA,18,"owl",4,0.22,93,1.83,4.03,6.21
"1150","adult",NA,18,"penguin",3,0,93,2.86,3.71,5.68
"1151","adult",NA,18,"pig",4,0,100,1.81,3.67,3.84
"1152","adult",NA,18,"raccoon",4,1.24,47,2.04,4.13,6.79
"1153","adult",NA,18,"snake",5,0.21,97,2.33,2.53,5.1
"1154","adult",NA,18,"turtle",4,0,100,2.73,3.33,4.17
"1155","adult",NA,18,"zebra",2,0,97,2.38,4.17,4.79
"1156","adult",NA,19,"cat",6,0,100,3,3.8,3.68
"1157","adult",NA,19,"dog",4,0,100,3.47,3.8,2.8
"1158","adult",NA,19,"duck",3,0.42,93,2.67,3.6,3.5
"1159","adult",NA,19,"elephant",5,0,100,2.93,4,4.8
"1160","adult",NA,19,"fish",6,0,100,2.93,3.13,4.05
"1161","adult",NA,19,"gorilla",4,1.18,70,2.47,4.13,5.74
"1162","adult",NA,19,"leopard",1,2.19,30,2.15,3.77,6.84
"1163","adult",NA,19,"lobster",1,1.12,53,2.08,4.62,7.44
"1164","adult",NA,19,"owl",1,0.22,93,1.83,4.03,6.21
"1165","adult",NA,19,"penguin",3,0,93,2.86,3.71,5.68
"1166","adult",NA,19,"pig",5,0,100,1.81,3.67,3.84
"1167","adult",NA,19,"raccoon",2,1.24,47,2.04,4.13,6.79
"1168","adult",NA,19,"snake",4,0.21,97,2.33,2.53,5.1
"1169","adult",NA,19,"turtle",5,0,100,2.73,3.33,4.17
"1170","adult",NA,19,"zebra",4,0,97,2.38,4.17,4.79
"1171","adult",NA,20,"cat",6,0,100,3,3.8,3.68
"1172","adult",NA,20,"dog",5,0,100,3.47,3.8,2.8
"1173","adult",NA,20,"duck",5,0.42,93,2.67,3.6,3.5
"1174","adult",NA,20,"elephant",4,0,100,2.93,4,4.8
"1175","adult",NA,20,"fish",5,0,100,2.93,3.13,4.05
"1176","adult",NA,20,"gorilla",3,1.18,70,2.47,4.13,5.74
"1177","adult",NA,20,"leopard",1,2.19,30,2.15,3.77,6.84
"1178","adult",NA,20,"lobster",2,1.12,53,2.08,4.62,7.44
"1179","adult",NA,20,"owl",3,0.22,93,1.83,4.03,6.21
"1180","adult",NA,20,"penguin",3,0,93,2.86,3.71,5.68
"1181","adult",NA,20,"pig",5,0,100,1.81,3.67,3.84
"1182","adult",NA,20,"raccoon",3,1.24,47,2.04,4.13,6.79
"1183","adult",NA,20,"snake",4,0.21,97,2.33,2.53,5.1
"1184","adult",NA,20,"turtle",4,0,100,2.73,3.33,4.17
"1185","adult",NA,20,"zebra",2,0,97,2.38,4.17,4.79
"1186","adult",NA,21,"cat",6,0,100,3,3.8,3.68
"1187","adult",NA,21,"dog",6,0,100,3.47,3.8,2.8
"1188","adult",NA,21,"duck",4,0.42,93,2.67,3.6,3.5
"1189","adult",NA,21,"elephant",4,0,100,2.93,4,4.8
"1190","adult",NA,21,"fish",4,0,100,2.93,3.13,4.05
"1191","adult",NA,21,"gorilla",2,1.18,70,2.47,4.13,5.74
"1192","adult",NA,21,"leopard",3,2.19,30,2.15,3.77,6.84
"1193","adult",NA,21,"lobster",1,1.12,53,2.08,4.62,7.44
"1194","adult",NA,21,"owl",2,0.22,93,1.83,4.03,6.21
"1195","adult",NA,21,"penguin",3,0,93,2.86,3.71,5.68
"1196","adult",NA,21,"pig",6,0,100,1.81,3.67,3.84
"1197","adult",NA,21,"raccoon",1,1.24,47,2.04,4.13,6.79
"1198","adult",NA,21,"snake",4,0.21,97,2.33,2.53,5.1
"1199","adult",NA,21,"turtle",3,0,100,2.73,3.33,4.17
"1200","adult",NA,21,"zebra",2,0,97,2.38,4.17,4.79
"1201","adult",NA,22,"cat",5,0,100,3,3.8,3.68
"1202","adult",NA,22,"dog",4,0,100,3.47,3.8,2.8
"1203","adult",NA,22,"duck",2,0.42,93,2.67,3.6,3.5
"1204","adult",NA,22,"elephant",5,0,100,2.93,4,4.8
"1205","adult",NA,22,"fish",6,0,100,2.93,3.13,4.05
"1206","adult",NA,22,"gorilla",4,1.18,70,2.47,4.13,5.74
"1207","adult",NA,22,"leopard",5,2.19,30,2.15,3.77,6.84
"1208","adult",NA,22,"lobster",1,1.12,53,2.08,4.62,7.44
"1209","adult",NA,22,"owl",3,0.22,93,1.83,4.03,6.21
"1210","adult",NA,22,"penguin",1,0,93,2.86,3.71,5.68
"1211","adult",NA,22,"pig",2,0,100,1.81,3.67,3.84
"1212","adult",NA,22,"raccoon",4,1.24,47,2.04,4.13,6.79
"1213","adult",NA,22,"snake",2,0.21,97,2.33,2.53,5.1
"1214","adult",NA,22,"turtle",1,0,100,2.73,3.33,4.17
"1215","adult",NA,22,"zebra",4,0,97,2.38,4.17,4.79
"1216","adult",NA,23,"cat",6,0,100,3,3.8,3.68
"1217","adult",NA,23,"dog",6,0,100,3.47,3.8,2.8
"1218","adult",NA,23,"duck",5,0.42,93,2.67,3.6,3.5
"1219","adult",NA,23,"elephant",6,0,100,2.93,4,4.8
"1220","adult",NA,23,"fish",6,0,100,2.93,3.13,4.05
"1221","adult",NA,23,"gorilla",5,1.18,70,2.47,4.13,5.74
"1222","adult",NA,23,"leopard",4,2.19,30,2.15,3.77,6.84
"1223","adult",NA,23,"lobster",3,1.12,53,2.08,4.62,7.44
"1224","adult",NA,23,"owl",4,0.22,93,1.83,4.03,6.21
"1225","adult",NA,23,"penguin",4,0,93,2.86,3.71,5.68
"1226","adult",NA,23,"pig",5,0,100,1.81,3.67,3.84
"1227","adult",NA,23,"raccoon",2,1.24,47,2.04,4.13,6.79
"1228","adult",NA,23,"snake",4,0.21,97,2.33,2.53,5.1
"1229","adult",NA,23,"turtle",5,0,100,2.73,3.33,4.17
"1230","adult",NA,23,"zebra",6,0,97,2.38,4.17,4.79
"1231","adult",NA,24,"cat",6,0,100,3,3.8,3.68
"1232","adult",NA,24,"dog",6,0,100,3.47,3.8,2.8
"1233","adult",NA,24,"duck",5,0.42,93,2.67,3.6,3.5
"1234","adult",NA,24,"elephant",5,0,100,2.93,4,4.8
"1235","adult",NA,24,"fish",5,0,100,2.93,3.13,4.05
"1236","adult",NA,24,"gorilla",2,1.18,70,2.47,4.13,5.74
"1237","adult",NA,24,"leopard",5,2.19,30,2.15,3.77,6.84
"1238","adult",NA,24,"lobster",5,1.12,53,2.08,4.62,7.44
